编码,名称,类别,余额方向
540305,土地增值税,营业成本及税金,借
540306,城镇土地使用税,营业成本及税金,借
540307,房产税,营业成本及税金,借
540308,车船税,营业成本及税金,借
540309,印花税,营业成本及税金,借
540310,教育费附加,营业成本及税金,借
540311,矿产资源补偿费,营业成本及税金,借
540312,排污费,营业成本及税金,借
540313,地方教育费附加,营业成本及税金,借
5601,销售费用,期间费用,借
560101,办公用品,期间费用,借
560102,房租,期间费用,借
560103,物业管理费,期间费用,借
560104,水电费,期间费用,借
560105,交际应酬费,期间费用,借
560106,市内交通费,期间费用,借
560107,差旅费,期间费用,借
560108,补助,期间费用,借
560109,通讯费,期间费用,借
560110,工资,期间费用,借
560111,佣金,期间费用,借
560112,保险金,期间费用,借
560113,福利费,期间费用,借
560114,累计折旧,期间费用,借
560115,商品维修费,期间费用,借
560116,广告和业务宣传费,期间费用,借
560199,其他,期间费用,借
5602,管理费用,期间费用,借
560201,办公用品,期间费用,借
560202,房租,期间费用,借
560203,物业管理费,期间费用,借
560204,水电费,期间费用,借
560205,交际应酬费,期间费用,借
560206,市内交通费,期间费用,借
560207,差旅费,期间费用,借
560208,通讯费,期间费用,借
560209,工资,期间费用,借
560210,保险金,期间费用,借
560211,福利费,期间费用,借
560212,累计折旧,期间费用,借
560213,开办费,期间费用,借
560214,职工教育经费,期间费用,借
560215,研究费用,期间费用,借
560299,其他,期间费用,借
5603,财务费用,期间费用,借
560301,汇兑损益,期间费用,借
560302,利息,期间费用,借
560303,手续费,期间费用,借
560399,其他,期间费用,借
5711,营业外支出,其他损失,借
571101,存货盘亏毁损,其他损失,借
571102,非流动资产处置净损失,其他损失,借
571103,坏账损失,其他损失,借
571104,无法收回的长期债券投资损失,其他损失,借
571105,无法收回的长期股权投资损失,其他损失,借
571106,自然灾害等不可抗力造成的损失,其他损失,借
571107,税收滞纳金,其他损失,借
571108,罚金、罚款,其他损失,借
571109,捐赠支出,其他损失,借
571110,其他,其他损失,借
5801,所得税费用,所得税,借
6000,以前年度损益调整,以前年度损益调整,借
